,Share Capital,Share Premium,Revaluation Reserves,Statutory Reserves,Retained Earnings,Other Reserves,Total Equity,Underwriting Provisions,Actuarial Contract Liabilities,LongTerm Liabilities,Current Liabilities,Total Equity And Liabilities,Land And Buildings,Investment Property,Other Fixed Assets,Government Securities,Other Securities,Investment in Related Companies,Corporate Bonds,Commercial Papers,Debentures,Ordinary Shares Quoted,Ordinary Shares Unquoted,Preference Shares Quoted,Preference Shares Unquoted,Loans Secured & Unsecured,Mortgages,Term Deposits,Cash and Cash Balances,Outstanding Premiums,Other Receivables,Other Assets,Intangible Assets,Total Assets,Amounts in thousand Shillings                                                                                                                                                                                                                                  Continued next page,years,Amounts in thousand Shillings                                                                                                                                                                                                                                                                                                    Continued next page,Amounts in Thousand Shillings,Amounts in thousand Shillings                                                                                                                                                                                                                                                  Continued next page,Amounts in thousand Shillings                                                                                                                                                                                                                                               Continued next page,Amounts in thousand Shillings
"APA LIFE
ASSURANCE COMPANY","450,000",-,"4,106","7,840","( 89,451 )",-,"372,495","150,623","3,313,362","3,385","139,553","3,979,418",-,"313,000","14,360","2,403,059","15,209",-,"92,130","53,329",-,"341,789","16,592",-,-,"13,420",-,"448,090","83,313","123,380","33,015","13,179","15,551","3,979,418",,2016,,,,,
BARCLAYS LIFE ASSURANCE,"450,000",-,"1,915","( 476,999 )","78,323",-,"53,239",-,"818,405","400,000","353,749","1,625,393",-,-,"43,832","1,453,558",-,-,-,-,-,-,-,-,-,-,-,"20,000","79,285","23,602","4,359",757,-,"1,625,393",,2016,,,,,
BRITAM LIFE ASSURANCE,"880,000",-,-,-,-,"7,837,962","8,717,962","753,071","39,046,506","3,359,126","986,421","52,863,086","144,891","4,008,762","531,438","10,014,189","6,522,868","3,790,118","930,539",-,-,"5,841,247","83,144",-,-,"834,382","1,179,022","1,407,047","24,728","473,114","1,168,232","14,901,597","1,007,766","52,863,086",,2016,,,,,
"CANNON
ASSURANCE COMPANY","150,000",-,-,"204,897",-,"461,946","816,843","54,289","617,169","131,120","84,564","1,703,985","105,000","822,700","15,636","456,623",-,-,"15,539",-,-,"60,949","5,291",-,-,"19,925","89,997","38,917","24,637","9,931",-,"37,770","1,069","1,703,985",,2016,,,,,
"CAPEX LIFE
ASSURANCE COMPANY","150,000",-,778,"45,023",-,"48,793","244,593","2,099","74,383","111,741","38,820","471,636",-,"429,985","3,552","21,646",-,-,-,-,-,2,-,-,-,-,-,-,"3,412","11,910",-,"1,129",-,"471,636",,2016,,,,,
"CIC LIFE
ASSURANCE COMPANY","800,000",-,-,"1,034,838","215,678","( 119,805 )","1,930,711","262,051","5,301,920","446,237","411,916","8,352,836",-,"2,100,000","170,910","2,622,211","525,670",-,"324,721","9,535",-,"336,435","6,990",-,-,"253,643","186,302","552,087","181,322","277,799","305,272","486,574","13,366","8,352,836",,2016,,,,,
"CONTINENTAL
REINSURANCE PLC","300,000",-,"( 1,304 )","21,057",-,"101,899","421,651","24,256",-,"33,275","55,577","534,760",-,-,-,"292,335",-,-,"27,366",-,-,"17,716",-,-,-,422,-,"119,807",102,"65,981",-,"11,030",-,"534,760",,2016,,,,,
"CORPORATE
INSURANCE COMPANY","150,000",-,-,"151,265",-,"18,000","319,265","16,699","485,013",-,"94,833","915,810",-,"353,000",644,"164,350",-,-,-,-,-,"1,134",986,-,-,"56,261",-,"328,845","4,642",-,"5,948",-,-,"915,810",,2016,,,,,
"EAST AFRICA
REINSURANCE COMPANY","500,000",-,"428,292",-,-,-,"928,292",-,"243,960","183,554","162,042","1,517,847",-,-,-,"881,080",-,-,"52,247",-,-,"29,387",-,-,-,-,-,"447,758","18,054","65,943","22,982",394,-,"1,517,847",,2016,,,,,
"FIRST
ASSURANCE COMPANY","150,000",-,-,"159,539",-,-,"309,539","4,045","16,329","68,904","21,379","420,195",-,"77,500",42,"216,597",-,-,-,-,-,"4,933",-,-,-,-,-,"100,239","13,342","7,542",-,-,-,"420,195",,2016,,,,,
