,Share Capital,"Share Premium_x000D_
",Revaluation Reserves,Statutory Reserves,Retained Earnings,Other Reserves,"Total Equity_x000D_
",Underwriting Provisions,Actuarial Contract Liabilities,LongTerm Liabilities,Current Liabilities,Total Equity And Liabilities,Land And Buildings,Investment Property,Other Fixed Assets,Government Securities,Other Securities,Investment in Related Companies,Corporate Bonds,Commercial Papers,Debentures,Ordinary Shares Quoted,Ordinary Shares Unquoted,Preference Shares Quoted,Preference Shares Unquoted,Loans Secured & Unsecured,Mortgages,Term Deposits,Cash and Cash Balances,Outstanding Premiums,Other Receivables,Other Assets,Intangible Assets,Total Assets
ABSA LIFE ASSURANCE KENYA ,699000,0,0,258704,0,0,957704,0,2060156,0,1041688,4059547,0,0,41532,3176886,0,0,0,0,0,0,0,0,0,0,0,201697,21123,58731,89572,470006,0,4059547
APA LIFE ASSURANCE COMPANY,700000,0,0,82879,-165962,0,616918,110981,4996207,28550,212270,5964926,0,155000,13276,3999459,35923,0,20098,110111,0,335196,7613,0,0,35792,0,964305,29655,140762,45911,71827,0,5964926
BRITAM LIFE ASSURANCE,400000,0,0,0,0,9408044,9808044,475696,71998988,3735019,1728876,87746623,134616,6582479,132457,49873256,0,1736329,451371,0,0,9869702,45146,0,0,1825068,1171696,1311185,61657,628241,1213704,11668051,1041664,87746623
CAPEX LIFE ASSURANCE COMPANY ,345000,0,1613,-32014,0,823,315422,6240,505467,0,51800,878929,0,592000,9080,129363,0,0,0,0,0,2,0,0,0,0,0,5000,31725,72824,0,35495,3441,878929
CIC LIFE ASSURANCE COMPANY,800000,0,0,1123620,71861,17401,2012883,597944,10936927,482814,664618,14695187,0,2181875,73139,6573791,679642,0,195023,37355,0,916274,11139,0,0,513479,57883,1478296,158713,661651,443907,710408,2611,14695187
CONTINENTAL REINSURANCE,300000,0,119,21057,0,261331,582507,204844,0,47757,109362,944469,0,0,0,553167,0,0,0,0,0,0,0,0,0,0,0,74690,4206,245360,0,67047,0,944469
CORPORATE INSURANCE COMPANY ,200000,0,0,49,0,0,200049,45002,661328,0,60849,967228,0,661435,807,110610,0,0,0,0,0,0,788,0,0,46044,0,113315,11015,1387,7923,12424,1481,967228
FIRST ASSURANCE COMPANY ,150000,0,0,193957,0,0,343957,15951,8993,99084,15050,483035,0,82000,0,35530,0,0,0,0,0,0,0,0,0,0,0,769,33478,31903,0,299356,0,483035
EAST AFRICA REINSURANCE ,500000,0,0,0,0,496345,996345,498640,84271,214336,348960,2142552,0,0,0,989962,0,0,45826,0,0,22475,0,0,0,0,0,607626,25037,217272,92945,442,140966,2142552
GA LIFE INSURANCE COMPANY,200000,0,0,109914,67542,0,377455,3722,10635369,47106,61437,11125090,0,1136800,4234,9267014,0,0,50726,0,0,113009,0,0,0,4599,0,170431,36779,3622,0,329670,8205,11125090
GEMINIA INSURANCE COMPANY,255000,0,0,88996,0,0,343996,258139,977068,43622,339400,1962225,0,0,88,622370,0,0,0,0,0,0,0,0,0,20834,0,667736,272050,247855,0,131291,0,1962225
ICEA LION LIFE ASSURANCE COMPANY,450000,0,0,8970465,2796116,0,12216581,147252,77722379,2098119,1319027,93503359,0,10772500,99466,64448813,0,1246846,845188,0,0,8071765,1020,1223,0,587431,574701,5855929,17144,13674,221511,729106,17041,93503359
JUBILEE INSURANCE COMPANY,500000,0,0,2042638,4052190,0,6594828,765999,73927786,938924,1275708,83503246,0,4476000,38263,59484344,0,2027390,579736,0,0,4082473,5187303,0,0,881954,0,2890332,2086934,726137,579136,419074,44169,83503246
KENINDIA ASSURANCE COMPANY ,161388,0,299078,318516,1144,1054947,1835073,117451,37151619,13787,560766,39678696,1045218,2011224,16185,34714802,0,0,52535,0,0,153923,153,0,0,113414,4239,1137297,367196,1192,44731,0,16589,39678696
KENYA ORIENT LIFE ASSURANCE,183000,0,0,45994,-7791,0,221203,11079,1012824,19712,21522,1286340,0,140000,13356,673865,0,0,65562,40621,0,0,54067,0,0,29562,0,139136,8630,49237,0,62613,9692,1286340
KUSCCO MUTUAL ASSURANCE LIMITED,500000,0,0,5711407,0,-10064,6201343,0,2687032,0,2542198,11430573,0,1749775,0,3903101,0,0,0,0,0,346246,0,0,0,0,0,5006346,6761,124585,0,0,293758,11430573
KENYA REINSURANCE CORPORATION,401500,0,0,0,5960,0,407460,11062,200722,0,180754,799998,0,0,22967,383041,0,0,0,0,0,0,0,0,0,0,0,1986,4253,79034,281326,0,27393,799998
LIBERTY LIFE ASSURANCE,612340,0,384903,2099696,-304170,0,2792769,419521,19699225,1064840,604855,24581210,731271,1208729,56708,14712704,0,0,397271,0,0,3876431,164664,0,0,1163652,371482,962523,450411,114669,29737,177260,163699,24581210
MADISON INSURANCE COMPANY ,450000,0,0,580462,62000,0,1092462,6598,12833064,132177,254082,14318383,0,6205000,46468,3769353,17580,0,26300,0,0,0,1907807,0,0,74153,90148,1122570,205024,92157,702795,47940,11088,14318383
METROPOLITAN CANNON INSURANCE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OLD MUTUAL ASSURANCE COMPANY ,2174871,1884957,0,0,-2036507,0,2023320,328213,11837077,0,1134057,15322667,0,2340000,79148,3904772,22860,0,237043,0,0,3939642,377129,0,0,139982,2568,3202743,391992,73613,264232,337732,9212,15322667
PIONEER ASSURANCE COMPANY,400000,0,0,327059,283436,0,1010495,834949,3878503,166904,1727922,7618773,0,1515200,37822,773117,0,0,0,0,0,23818,0,0,100000,153026,0,1422501,1533142,1582268,206923,267148,3808,7618773
PRUDENTIAL LIFE ASSURANCE,412185,2421891,0,0,-1946681,0,887395,16106,625172,0,263793,1792466,0,0,61964,1372375,0,0,0,0,0,0,0,0,0,27251,0,87999,40857,14266,159,137888,49706,1792466
SAHAM INSURANCE COMPANY,150000,0,3474,0,0,0,153474,9993,375437,0,56667,595572,0,80000,127,197342,0,0,28283,0,0,0,0,0,0,7163,0,254394,19611,3891,0,4761,0,595572
SANLAM LIFE INSURANCE,843138,30260,0,1312284,560253,0,2745936,0,19646788,649621,1541309,24583653,0,3375000,179260,17781630,103108,0,53695,0,0,1508425,0,0,0,250548,88101,315292,368032,164878,0,215144,180542,24583653
TAKAFUL INSURANCE OF AFRICA,150000,0,0,11277,0,9000,170277,0,0,7517,70026,247820,0,0,0,33580,19756,0,24920,0,0,0,0,0,0,0,0,117240,12232,0,30711,9382,0,247820
THE KENYAN ALLIANCE INSURANCE ,400000,0,0,6000,0,-27774,378226,59284,2870864,0,32955,3341329,135000,1251500,715,282241,0,0,0,0,0,0,0,0,0,0,0,1103455,1188,26389,0,540842,0,3341329
THE MONARCH INSURANCE COMPANY ,154976,0,0,49785,0,1114,205875,98563,259844,0,74270,638551,0,310862,17583,74983,0,0,0,0,0,0,0,0,0,4547,0,91701,11066,126162,0,0,1648,638551
UAP LIFE ASSURANCE COMPANY,1585456,0,27534,311922,117004,0,2041916,472198,9522404,183825,500856,12721199,0,850000,27413,8109137,0,0,62285,0,0,2086260,15701,0,0,34086,75409,841382,174322,310785,15684,118734,0,12721199
TOTAL,14077854,4337108,716721,23634668,3556397,11211168,57533916,5515430,377115513,9973713,16795077,466933648,2046104,47677379,972057,289950607,878868,5010565,3135863,188087,0,35345641,7772530,1223,100000,5912585,2436226,30147875,6384231,5812545,4270906,16863643,2026713,466933648
APA LIFE ASSURANCE COMPANY,700000,0,0,43145,-194646,0,548499,179027,4357993,0,252326,5337845,0,155000,16907,3316403,38910,0,70514,114986,0,222197,8060,0,0,34185,0,1012720,65216,224708,38061,14793,5184,5337845
BARCLAYS LIFE,699000,0,0,-604758,448295,0,542537,0,1973586,0,817729,3333852,0,0,40221,2016185,2500,0,0,0,0,0,0,0,0,0,0,253333,48513,105871,5266,861964,0,3333852
BRITAM LIFE ASSURANCE,180000,0,0,0,0,7091949,7271949,765587,58507211,2796407,1318435,70659589,120463,6392954,232000,33637859,0,1746676,541264,0,0,7707686,102871,0,0,1657031,1209394,877763,751943,658442,937772,13054481,1030989,70659589
CAPEX LIFE ASSURANCE COMPANY ,150000,0,1608,18442,0,195823,365873,5440,395559,0,38788,805661,0,512000,9655,163093,0,0,0,0,0,2,0,0,0,0,0,33000,40178,1375,0,46357,0,805661
CIC LIFE ASSURANCE COMPANY,800000,0,0,1089160,216678,-45877,2059961,361817,8764224,495824,503708,12185534,0,2181875,106916,5204527,517530,0,300363,0,0,788038,18584,0,0,358894,91103,980533,89386,785407,218051,539572,4756,12185534
CONTINENTAL REINSURANCE,300000,0,-58,21057,0,156963,477962,103064,0,37516,89349,707890,0,0,0,441304,0,0,5852,0,0,0,0,0,0,1007,0,60098,7656,136655,0,55317,0,707890
CORPORATE INSURANCE COMPANY ,150000,0,0,103459,0,0,253459,34849,550728,55269,33243,927548,0,385000,616,152389,0,0,0,0,0,0,978,0,0,69849,0,308444,2128,0,8064,0,80,927548
EAST AFRICA REINSURANCE ,500000,0,0,0,0,530346,1030346,498380,81573,228908,217142,2056349,0,0,0,1184963,0,0,86393,0,0,14049,0,0,0,0,0,253771,30939,342147,19486,442,124158,2056349
FIRST ASSURANCE COMPANY ,150000,0,0,182486,0,0,332486,12977,12004,93932,32717,484116,0,82000,2,293470,0,0,0,0,0,0,0,0,0,0,0,60167,23179,25298,0,0,0,484116
