,NOMINAL_CAPITAL,NOMINAL_VALUE_OF_UNISSUED_SHARE_CAPITAL,ISSSUED_CAPITAL,PAID_UP_CAPITAL,GENERAL_RESERVE,INVESTMENT_FLCTN._RESERVE,UNAPPRTD_SURPLUS_(NET),OTHER_RESERVES,TOTAL_PAID_UP_CAPITAL_&_RESERVES,UNDERWRITING_PROVISIONS,LONG_TERM_LIABILITIES,CURRENT_LIABLITIES,"TOTAL_PAID-UP_CAPITAL,_RESERVES_&_LIABILITIES",LAND_&_BUILDINGS,INVESTMENT_PROPERTY,OTHER_FIXED_ASSETS,KENYA_GOVT._SECURITIES,LOCAL_GOVT._AUTHORITY_SECURITIES,OTHER_SECURITIES,DEBENTURES_QUOTED_&_UNQUOTED,PREFERENCE_SHARES_QUOTED/UNQUOTED,INVESTMENT_IN_SUBSIDIARY,ORDINARY_SHARES_QUOTED/UNQUOTED,SECURED_LOANS_(INCL.LOANS_ON_LIFE_POLICIES),UNSECURED_LOANS,DEPOSITS_(WITH_BANKS_&_OTHER_INSTITUTIONS),OUTSTANDING_PREMIUMS,AMOUNTS_DUE_FROM_OTHER_INSURERS,CASH,MISCELLANEOUS,INTANGIBLE_ASSETS,TOTAL_ASSETS,,LIABILITIES,QUOTED_ORDINARY_SHARES,UNQUOTED_ORDINARY_SHARES
NO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,Figures in Thousands Kshs.                                                                                                                                                                                                                                                        Continued next page,,,
APOLLO,150000.0,0.0,150000.0,150000.0,0.0,19278.0,814147.0,0.0,983425.0,311373.0,363130.0,244261.0,1902189.0,0.0,207350.0,2920.0,239833.0,0.0,0.0,0.0,0.0,168880.0,920901.0,21090.0,24847.0,44931.0,0.0,71278.0,49046.0,151113.0,0.0,1902189.0,,,,
"BLUE
SHIELD",50000.0,0.0,50000.0,50000.0,0.0,0.0,23330.0,,73330.0,20455.0,248283.0,20584.0,362652.0,33746.0,43012.0,548.0,158965.0,0.0,0.0,0.0,0.0,0.0,0.0,16283.0,0.0,80546.0,10378.0,,5596.0,13578.0,0.0,362652.0,,,,
BRITAK,50000.0,0.0,50000.0,50000.0,0.0,0.0,35989.0,7002.0,92991.0,5027261.0,0.0,592070.0,5712322.0,145429.0,836558.0,51353.0,826551.0,0.0,7300.0,0.0,0.0,0.0,1889942.0,1051341.0,560399.0,14251.0,26800.0,26921.0,82275.0,151172.0,42030.0,5712322.0,,,,
CANNON,50000.0,0.0,50000.0,50000.0,254260.0,0.0,0.0,0.0,304260.0,419403.0,0.0,106662.0,830325.0,255320.0,0.0,2332.0,214413.0,0.0,0.0,0.0,0.0,0.0,248318.0,35869.0,0.0,34517.0,0.0,0.0,14288.0,22838.0,2430.0,830325.0,,,,
CFC LIFE,62340.0,0.0,62340.0,62340.0,0.0,137136.0,0.0,256563.0,456039.0,7062770.0,4534.0,358680.0,7882023.0,476044.0,0.0,79639.0,3768681.0,0.0,0.0,0.0,0.0,0.0,1557905.0,509032.0,0.0,715039.0,3519.0,31830.0,66441.0,493530.0,180363.0,7882023.0,,,,
COOPERATIVE,50000.0,0.0,50000.0,50000.0,0.0,0.0,0.0,0.0,50000.0,547420.0,0.0,24568.0,621988.0,192500.0,83212.0,0.0,151261.0,0.0,0.0,0.0,0.0,0.0,0.0,113273.0,0.0,0.0,30479.0,13199.0,16223.0,21841.0,0.0,621988.0,,,,
CORPORATE,51200.0,0.0,51200.0,51200.0,0.0,0.0,0.0,961.0,52161.0,81302.0,786.0,2728.0,136977.0,0.0,30000.0,458.0,11000.0,0.0,0.0,0.0,0.0,0.0,962.0,23861.0,0.0,0.0,0.0,82.0,639.0,69975.0,0.0,136977.0,,,,
E.A- RE,0.0,0.0,0.0,0.0,0.0,0.0,21487.0,0.0,21487.0,72173.0,0.0,19919.0,113579.0,0.0,0.0,0.0,24667.0,0.0,0.0,0.0,0.0,0.0,12358.0,0.0,0.0,18160.0,26824.0,0.0,31053.0,517.0,0.0,113579.0,,,,
"FIRST
ASSURANCE",7000.0,0.0,7000.0,7000.0,0.0,0.0,-2670.0,0.0,4330.0,3637.0,6966.0,109.0,15042.0,0.0,0.0,1872.0,4950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4013.0,3348.0,0.0,859.0,0.0,0.0,15042.0,,,,
NO.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,,Figures in Thousands Kshs.                                                                                                                                                                                                                                                                                                           Continued next page,,,
UNNAMED: 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEMINIA,15000.0,0.0,15000.0,15000.0,0.0,0.0,0.0,0.0,15000.0,106454.0,0.0,12716.0,134170.0,0.0,0.0,0.0,49100.0,0.0,0.0,0.0,0.0,0.0,0.0,498.0,0.0,80500.0,0.0,0.0,2534.0,1538.0,0.0,134170.0,,,,
"HERITAGE
A.I.I",50000.0,0.0,50000.0,50000.0,43853.0,228331.0,267264.0,60000.0,649448.0,937465.0,35060.0,43677.0,1665650.0,0.0,19000.0,2936.0,515327.0,0.0,48169.0,0.0,0.0,0.0,623020.0,29710.0,1120.0,404596.0,4608.0,5047.0,6879.0,5237.0,1.0,1665650.0,,,,
ICEA,50000.0,0.0,50000.0,50000.0,0.0,0.0,646839.0,0.0,696839.0,11707777.0,24193.0,88653.0,12517462.0,0.0,0.0,0.0,5196311.0,0.0,1964.0,171.0,0.0,0.0,1563493.0,202314.0,0.0,5174985.0,0.0,0.0,334986.0,43238.0,0.0,12517462.0,,,,
JUBILEE,80000.0,0.0,80000.0,80000.0,0.0,0.0,0.0,0.0,80000.0,6516152.0,17170.0,65550.0,6678872.0,0.0,960000.0,21672.0,2795606.0,0.0,0.0,0.0,0.0,0.0,2298644.0,207154.0,0.0,261730.0,0.0,34581.0,34120.0,65365.0,0.0,6678872.0,,,,
KENINDIA,50000.0,0.0,50000.0,50000.0,0.0,0.0,0.0,0.0,50000.0,4709615.0,12748.0,124339.0,4896702.0,337632.0,,4782.0,3334903.0,0.0,0.0,233988.0,0.0,0.0,287308.0,96720.0,0.0,485562.0,0.0,69065.0,33328.0,13414.0,0.0,4896702.0,,,,
KENYA RE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2122659.0,2122659.0,0.0,0.0,14890.0,2137549.0,0.0,750000.0,0.0,1069235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252864.0,0.0,65450.0,0.0,0.0,,2137549.0,,,,
"KENYA
ALLIANCE",50000.0,0.0,50000.0,50000.0,6000.0,0.0,0.0,203711.0,259711.0,3233.0,0.0,15139.0,278083.0,0.0,0.0,3.0,238981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6141.0,15123.0,11079.0,6728.0,28.0,0.0,278083.0,,,,
KNAC (2001),50000.0,0.0,50000.0,50000.0,0.0,0.0,32799.0,0.0,82799.0,1480305.0,0.0,331313.0,1894417.0,1494468.0,0.0,25784.0,18050.0,0.0,0.0,0.0,62017.0,0.0,44988.0,79345.0,0.0,54841.0,15714.0,0.0,4436.0,94526.0,248.0,1894417.0,,,,
MADISON,50000.0,0.0,50000.0,50000.0,0.0,21517.0,26800.0,0.0,98317.0,1434546.0,0.0,87196.0,1620059.0,0.0,551095.0,19634.0,287031.0,0.0,0.0,0.0,0.0,0.0,438846.0,225997.0,0.0,32111.0,,32038.0,10415.0,22892.0,0.0,1620059.0,,,,
