,Company,Profit Transferred from Revenue ,Investment Income,Other Income,Total Income,Loss Transferred From Revenue,Management Expenses,Total Outgo,Profit / (Loss) Before Taxation,Provision for Taxation,Profit/(Loss) After Taxation,Unappropriated Profit/(Loss) BF,Transfer To Reserves,Other Appropriations,Dividend,Unappropriated Profit /(Loss) CF,years
0,INSURERS,,,,,,,,,,,,,,,,2020
1,AAR INSURANCE KENYA,317964.0,0.0,0.0,317964.0,0.0,0.0,0.0,317964.0,83465.0,234499.0,-88725.0,0.0,0.0,0.0,145773.0,2020
2,AFRICAN MERCHANT ASSURANCE ,0.0,101124.0,0.0,101124.0,595177.0,0.0,595177.0,-494053.0,-85033.0,-409020.0,0.0,0.0,0.0,0.0,-409020.0,2020
3,AIG INSURANCE COMPANY,106.0,330064.0,7822.0,337992.0,0.0,0.0,0.0,337992.0,148527.0,189466.0,1525365.0,0.0,150000.0,150000.0,1414830.0,2020
4,ALLIANZ INSURANCE COMPANY,0.0,0.0,0.0,0.0,46852.0,0.0,46852.0,-46852.0,254035.0,-300888.0,-337942.0,0.0,0.0,0.0,-638830.0,2020
5,APA INSURANCE COMPANY,265326.0,667673.0,4085.0,937084.0,0.0,52193.0,308987.0,628097.0,164259.0,463837.0,3633625.0,0.0,0.0,700000.0,3397462.0,2020
6,BRITAM GENERAL INSURANCE,374456.0,0.0,0.0,374456.0,0.0,0.0,0.0,374456.0,10804.0,363651.0,47539.0,0.0,0.0,0.0,411190.0,2020
7,CIC GENERAL INSURANCE COMPANY,254471.0,0.0,0.0,254471.0,0.0,0.0,0.0,254471.0,239116.0,15355.0,2619773.0,0.0,0.0,0.0,2635128.0,2020
8,CORPORATE INSURANCE COMPANY,0.0,0.0,0.0,0.0,23445.0,0.0,23445.0,-23445.0,56950.0,-80395.0,313688.0,0.0,0.0,0.0,233293.0,2020
9,DIRECTLINE ASSURANCE COMPANY,0.0,90666.0,0.0,90666.0,477154.0,113272.0,598026.0,-507360.0,-161654.0,-345705.0,344406.0,0.0,0.0,0.0,-1299.0,2020
10,FIDELITY SHIELD INSURANCE  ,0.0,224293.0,0.0,224293.0,191989.0,42695.0,303437.0,-79144.0,-29447.0,-49696.0,469413.0,0.0,0.0,0.0,419717.0,2020
11,FIRST ASSURANCE COMPANY,30311.0,58069.0,0.0,88380.0,0.0,0.0,0.0,88380.0,59446.0,28934.0,91129.0,0.0,12665.0,0.0,107398.0,2020
12,GA INSURANCE COMPANY,1163348.0,35524.0,0.0,1198872.0,0.0,0.0,0.0,1198872.0,252914.0,945958.0,3052615.0,33666.0,300000.0,437500.0,3227407.0,2020
13,GEMINIA INSURANCE COMPANY ,475781.0,0.0,0.0,475781.0,0.0,0.0,0.0,475781.0,119841.0,355940.0,1122882.0,0.0,0.0,0.0,1478822.0,2020
14,HERITAGE INSURANCE COMPANY,917356.0,0.0,689.0,918045.0,0.0,26992.0,26992.0,891053.0,236480.0,654573.0,2471899.0,0.0,0.0,185000.0,2941472.0,2020
15,ICEA LION GENERAL INSURANCE,406739.0,781078.0,0.0,1187817.0,0.0,157340.0,239214.0,948603.0,275716.0,672888.0,3819538.0,0.0,0.0,200000.0,4292426.0,2020
16,INTRA-AFRICA ASSURANCE ,137456.0,0.0,-8560.0,128896.0,0.0,18320.0,82213.0,46683.0,17974.0,28709.0,81256.0,60000.0,0.0,10000.0,39966.0,2020
17,INVESCO ASSURANCE COMPANY ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020
18,JUBILEE GENERAL INSURANCE,0.0,0.0,40513.0,40513.0,140310.0,0.0,140310.0,-99797.0,0.0,-99797.0,0.0,0.0,0.0,0.0,-99797.0,2020
19,JUBILEE HEALTH INSURANCE,1016391.0,0.0,0.0,1016391.0,0.0,0.0,0.0,1016391.0,268098.0,748293.0,0.0,0.0,0.0,0.0,748293.0,2020
20,KENINDIA ASSURANCE COMPANY ,42876.0,0.0,30264.0,73140.0,0.0,8122.0,18307.0,54833.0,-166801.0,221634.0,1828083.0,-8.0,438612.0,0.0,1611113.0,2020
21,KENYA ORIENT INSURANCE,0.0,94588.0,0.0,94588.0,30965.0,81482.0,112447.0,-17859.0,170134.0,-187993.0,-1065981.0,0.0,0.0,0.0,-1253974.0,2020
22,MADISON GENERAL INSURANCE COMPANY,40407.0,0.0,0.0,40407.0,0.0,0.0,0.0,40407.0,7958.0,32449.0,565601.0,0.0,0.0,0.0,598051.0,2020
23,MAYFAIR INSURANCE COMPANY,193106.0,362964.0,14098.0,570168.0,0.0,6032.0,49159.0,521009.0,127122.0,393887.0,1449530.0,0.0,500000.0,150000.0,1193417.0,2020
24,METROPOLITAN CANNON GENERAL ,0.0,188241.0,0.0,188241.0,110684.0,0.0,110684.0,77557.0,0.0,77557.0,-151658.0,0.0,0.0,0.0,-74101.0,2020
25,MUA INSURANCE COMPANY,-195760.0,0.0,0.0,-195760.0,0.0,0.0,0.0,-195760.0,0.0,-195760.0,553834.0,0.0,0.0,0.0,358075.0,2020
