,COMPANY,PROFIT TRANSFERRED FROM REVENUE,INVESTMENT INCOME,OTHER INCOME,TOTAL INCOME,LOSS TRANSFERRED FROM REVENUE,MANAGEMENT EXPENSES,TOTAL OUTGO,PROFIT / (LOSS) BEFORE TAXATION,PROVISION FOR TAXATION,PROFIT/(LOSS) AFTER TAXATION,UNAPPROPRIATED PROFIT/(LOSS) BF,TRANSFER TO RESERVES,OTHER APPROPRIATIONS,DIVIDEND,UNAPPROPRIATED PROFIT /(LOSS) CF,years,"PROFIT
TRANSFERRED
FROM REVENUE","LOSS TRANSFERRED
FROM REVENUE","PROFIT / (LOSS)
BEFORE TAXATION","PROVISION
FOR TAXATION","PROFIT/(LOSS)
AFTER TAXATION","UNAPPROPRI-
ATED PROFIT/ (LOSS) BF","TRANSFER
TO RESERVES","OTHER APPROPRIA-
TIONS","UNAPPROPRIATED
PROFIT /(LOSS) CF"
0,INSURERS,,,,,,,,,,,,,,,,2016,,,,,,,,,
1,APA LIFE ASSURANCE COMPANY,-,"36,586","( 5,701 )","30,885",-,-,"12,327","18,558",-,"18,558",-,-,"90,000",-,"( 71,442 )",2016,,,,,,,,,
2,BARCLAYS LIFE,-,"43,840",-,"43,840","473,023","3,458","476,481","( 432,641 )",-,"( 432,641 )",-,-,-,-,"( 432,641 )",2016,,,,,,,,,
3,BRITAM LIFE,"4,539,634","( 208,201 )",-,"4,331,433",-,-,-,"4,331,433","1,412,553","2,918,880",-,-,-,-,"2,918,880",2016,,,,,,,,,
4,CANNON ASSURANCE COMPANY,-,-,-,-,-,-,-,-,"( 34,739 )","34,739","427,207",-,-,-,"461,946",2016,,,,,,,,,
5,CAPEX LIFE ASSURANCE COMPANY,-,-,"2,552","2,552",-,-,-,"2,552",-,"2,552","42,471",-,-,-,"45,023",2016,,,,,,,,,
6,CIC LIFE ASSURANCE COMPANY,"675,745",-,-,"675,745",-,-,-,"675,745",-,"675,745",-,-,-,-,"675,745",2016,,,,,,,,,
7,CORPORATE INSURANCE COMPANY,"56,847",-,"78,005","134,853",-,-,-,"134,853","31,348","103,505","65,761",-,-,"18,000","151,265",2016,,,,,,,,,
8,FIRST ASSURANCE COMPANY,-,-,-,-,-,-,-,-,"14,440","( 14,440 )",-,"( 14,440 )",-,-,-,2016,,,,,,,,,
9,GA LIFE ASSURANCE COMPANY,-,"10,311",-,"10,311",-,-,-,"10,311","6,546","3,765",-,-,-,-,"3,765",2016,,,,,,,,,
